City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.0333333,78.37,76.0,20.0,16.69,PF,1599977927.0
Puerto Ayora,-0.75,-90.3166667,66.0,93.0,95.0,4.0,EC,1599977928.0
Luderitz,-26.648055600000003,15.159444400000002,60.87,69.0,93.0,14.2,NA,1599977928.0
Altay,47.866667,88.116667,63.54,26.0,58.0,6.15,CN,1599977928.0
Busselton,-33.652489,115.345497,69.01,41.0,14.0,5.46,AU,1599977928.0
Bredasdorp,-34.532154,20.040308,59.0,67.0,61.0,12.75,ZA,1599977928.0
Barentsburg,78.0666667,14.233333300000002,,,,,SJ,
Ekibastuz,51.666667,75.366667,69.71,24.0,0.0,10.02,KZ,1599977929.0
Severo-Kurilsk,50.678889,156.125,50.52,83.0,74.0,22.75,RU,1599977929.0
Constitucion,-35.333333,-72.416667,47.25,77.0,1.0,8.61,MX,1599977929.0
Taolanaro,-25.033333300000002,47.0,,,,,MG,
Yellowknife,62.45,-114.35,41.0,100.0,90.0,9.17,CA,1599977652.0
Araouane,18.9,-3.55,91.47,31.0,13.0,4.14,ML,1599977930.0
Punta Arenas,-53.15,-70.916667,39.2,86.0,97.0,21.92,CL,1599977650.0
Chuy,-33.6833333,-53.45,50.76,90.0,2.0,3.53,UY,1599977930.0
Belushya Guba,71.539238,52.332117,,,,,RU,
Daitari,21.1,85.75,86.29,68.0,100.0,5.26,IN,1599977930.0
Rikitea,-23.120277800000004,-134.9691667,73.36,83.0,83.0,6.62,PF,1599977931.0
Umzimvubu,-31.622911,29.544772,,,,,ZA,
Visimo-Utkinsk,57.6843,59.3585,,,,,RU,
Tiksi,71.68722199999999,128.869444,49.66,64.0,1.0,2.44,RU,1599977931.0
Jamestown,-15.933333300000001,-5.7166667,64.99,87.0,90.0,11.41,SH,1599977932.0
Bluff,-46.6,168.333333,48.0,97.0,100.0,10.69,NZ,1599977932.0
Albany,-35.003101,117.86595200000001,57.99,76.0,10.0,7.85,AU,1599977932.0
Ranghulu,46.65,124.86666699999999,69.22,60.0,99.0,6.46,CN,1599977933.0
Oussouye,12.485,-16.5469444,78.8,94.0,20.0,4.7,SN,1599977933.0
Norman Wells,65.283333,-126.85,33.8,80.0,75.0,4.7,CA,1599977933.0
Hasaki,35.733333,140.833333,75.2,88.0,75.0,8.05,JP,1599977933.0
Ushuaia,-54.8,-68.3,39.2,86.0,40.0,12.75,AR,1599977806.0
Kapaa,22.0783333,-159.3219444,80.6,69.0,40.0,11.41,US,1599977934.0
Dubna,56.733332999999995,37.166667,59.45,67.0,68.0,15.19,RU,1599977934.0
Bulungu,-4.55,18.6,78.44,66.0,23.0,2.62,CD,1599977934.0
Sitka,57.0530556,-135.33,51.8,71.0,75.0,4.7,US,1599977934.0
Duz,33.466324,9.020302000000001,,,,,TN,
Barrow,71.2905556,-156.7886111,37.4,93.0,90.0,14.99,US,1599977935.0
Korla,41.759722,86.14694399999999,74.14,20.0,70.0,7.99,CN,1599977935.0
Lata,-10.7166667,165.83333330000002,68.0,56.0,94.0,1.63,SB,1599977935.0
Hithadhoo,-0.6,73.08333329999999,82.69,68.0,92.0,6.22,MV,1599977936.0
Ribeira Grande,38.516667,-28.7,68.0,82.0,40.0,6.93,PT,1599977936.0
Ponta Do Sol,17.2,-25.1,69.8,73.0,20.0,10.29,CV,1599977936.0
Port Alfred,-33.590571999999995,26.891037,84.15,21.0,48.0,29.44,ZA,1599977847.0
Chokurdakh,70.633333,147.916667,59.23,41.0,0.0,3.56,RU,1599977937.0
Ankazoabo,-22.283333300000002,44.5166667,81.9,35.0,0.0,6.06,MG,1599977937.0
Gedo,9.016667,37.45,59.76,91.0,18.0,0.81,ET,1599977937.0
Quatre Cocos,-20.207777800000002,57.7625,77.0,69.0,75.0,12.75,MU,1599977937.0
Lompoc,34.639166700000004,-120.45694440000001,55.4,93.0,90.0,6.76,US,1599977701.0
Brasilia De Minas,-16.211944,-44.430833,65.25,65.0,0.0,12.73,BR,1599977938.0
Dengzhou,32.682221999999996,112.081944,79.0,71.0,12.0,10.2,CN,1599977938.0
Ampanihy,-24.7,44.75,76.77,53.0,19.0,15.43,MG,1599977938.0
Vaini,-21.2,-175.2,69.8,73.0,75.0,17.22,TO,1599977938.0
Bria,6.5333333,21.9833333,71.6,93.0,83.0,0.47,CF,1599977939.0
Dikson,73.50694399999999,80.546389,43.84,94.0,98.0,13.27,RU,1599977939.0
Novoagansk,61.9449,76.6625,58.68,81.0,83.0,10.42,RU,1599977939.0
Victoria,-32.619888,-60.153907,89.01,69.0,95.0,7.0,SC,1599977704.0
Attawapiskat,52.916667000000004,-82.43333299999999,,,,,CA,
Sorvag,62.0666667,-7.3,,,,,FO,
Sentyabrskiy,45.266667,148.5,,,,,RU,
Avera,-22.45,-151.35,75.2,96.0,90.0,9.17,PF,1599977940.0
Shakawe,-18.3666667,21.85,64.27,30.0,0.0,4.09,BW,1599977940.0
Tanggu,39.021111,117.64694399999999,73.4,73.0,60.0,6.71,CN,1599977940.0
Nome,64.5011111,-165.4063889,50.0,81.0,40.0,6.93,US,1599977761.0
Tuktoyaktuk,69.45,-133.066667,32.0,91.0,90.0,12.75,CA,1599977941.0
Falkenberg,56.898056000000004,12.501944,57.99,76.0,99.0,14.99,SE,1599977941.0
Georgetown,43.65,-79.93333299999999,86.0,66.0,40.0,5.82,SH,1599977941.0
Talnakh,69.4865,88.3972,60.8,59.0,93.0,22.37,RU,1599977941.0
Khatanga,71.966667,102.5,60.28,57.0,43.0,7.49,RU,1599977941.0
Provideniya,64.383333,-173.3,43.77,79.0,93.0,13.67,RU,1599977942.0
Tuatapere,-46.133333,167.683333,48.0,97.0,100.0,2.21,NZ,1599977942.0
Oktyabrskoye,54.4123,62.7354,68.0,77.0,0.0,2.24,RU,1599977942.0
Atar,20.5166667,-13.05,85.05,57.0,93.0,6.67,MR,1599977942.0
Saldanha,-33.01167,17.944202,57.2,67.0,50.0,8.05,ZA,1599977943.0
Isangel,-19.55,169.2666667,75.2,69.0,90.0,16.11,VU,1599977943.0
Erenhot,43.6475,111.97666699999999,70.43,21.0,87.0,9.17,CN,1599977943.0
Qaanaaq,77.4894444,-69.3322222,23.54,84.0,92.0,8.66,GL,1599977711.0
Pevek,69.70083299999999,170.313333,43.07,84.0,0.0,2.24,RU,1599977943.0
Codrington,17.6333333,-61.8333333,56.35,75.0,3.0,16.87,AG,1599977944.0
Castro,-24.783333,-50.0,64.17,48.0,16.0,2.75,CL,1599977944.0
Illoqqortoormiut,70.4833333,-21.966666699999998,,,,,GL,
Port Blair,11.666667,92.75,86.11,71.0,97.0,12.41,IN,1599977944.0
Nouakchott,18.0863889,-15.975277800000002,80.6,61.0,90.0,4.7,MR,1599977748.0
Sao Filipe,14.9,-24.5166667,78.33,86.0,100.0,17.9,CV,1599977945.0
San Cristobal,9.878093,-75.252482,66.69,88.0,88.0,2.46,EC,1599977891.0
Vaitupu,-13.233333300000002,-176.15,,,,,WF,
Nuevo Progreso,14.8,-91.916667,73.0,67.0,77.0,4.18,MX,1599977945.0
Banjar,-7.1955,107.4313,87.8,66.0,20.0,12.75,ID,1599977945.0
Nemuro,43.323611,145.575,60.8,63.0,75.0,11.41,JP,1599977946.0
Midland,44.75,-79.9,73.4,73.0,1.0,4.7,US,1599977745.0
Assiniboia,49.616667,-105.983333,50.99,62.0,57.0,10.74,CA,1599977946.0
Havre,48.55,-109.68333329999999,53.6,93.0,41.0,2.24,US,1599977946.0
Maltahohe,-24.8333333,16.9833333,61.56,31.0,1.0,3.89,NA,1599977946.0
Cape Town,-33.925839,18.423218,57.99,82.0,40.0,17.22,ZA,1599977930.0
Bairiki,1.3166666999999999,172.9666667,86.0,66.0,20.0,6.93,KI,1599977947.0
Barentu,15.1138889,37.5927778,78.42,69.0,0.0,5.37,ER,1599977947.0
Xuddur,4.116666700000001,43.9,79.72,59.0,94.0,21.25,SO,1599977947.0
Kodiak,57.79,-152.40722219999998,48.2,70.0,1.0,6.93,US,1599977761.0
Los Llanos De Aridane,28.658507,-17.918211,71.6,73.0,40.0,6.93,ES,1599977947.0
Tawkar,18.4333333,37.7333333,,,,,SD,
Safford,32.8338889,-109.70694440000001,69.8,40.0,1.0,8.05,US,1599977948.0
Hermanus,-34.418696000000004,19.234464000000003,57.0,77.0,69.0,4.0,ZA,1599977948.0
Springbok,-29.664336,17.886495,49.68,91.0,100.0,14.85,ZA,1599977949.0
Butaritari,3.0833333,172.81666669999998,82.45,68.0,27.0,11.77,KI,1599977712.0
Tunxi,29.711389,118.3125,,,,,CN,
Ladario,-19.016667,-57.583332999999996,76.12,25.0,0.0,1.99,BR,1599977950.0
Raga,8.4666667,25.6833333,72.3,93.0,100.0,3.56,SD,1599977950.0
Bambous Virieux,-20.3427778,57.7575,77.0,69.0,75.0,12.75,MU,1599977950.0
Yumen,39.833333,97.733333,69.12,20.0,59.0,14.32,CN,1599977951.0
Sonoita,31.85,-112.83333300000001,82.44,20.0,0.0,1.88,MX,1599977951.0
Lahijan,37.207318,50.003971,78.8,74.0,40.0,4.7,IR,1599977951.0
Yeniseysk,58.449721999999994,92.170278,63.63,60.0,43.0,3.31,RU,1599977951.0
Novikovo,46.288333,143.393889,59.95,42.0,17.0,7.11,RU,1599977952.0
Mataura,-23.3666667,-149.4666667,48.0,97.0,100.0,2.26,PF,1599977952.0
Pokhara,28.233333299999998,83.9833333,84.45,63.0,21.0,4.52,NP,1599977703.0
Hobart,-42.883209,147.331665,59.0,44.0,75.0,23.04,AU,1599977920.0
Avarua,-21.207777800000002,-159.775,77.0,100.0,3.0,6.93,CK,1599977952.0
Jiuquan,39.738170000000004,98.499328,66.11,24.0,59.0,7.67,CN,1599977953.0
Katherine,-14.46517,132.263474,95.0,17.0,46.0,10.29,AU,1599977953.0
Saleaula,-13.433333300000001,-172.33333330000002,,,,,WS,
Murray Bridge,-35.119862,139.273453,61.0,73.0,0.0,1.99,AU,1599977953.0
Vostok,46.485556,135.883333,63.52,40.0,100.0,10.49,RU,1599977953.0
Panuco,24.533333,-104.333333,73.87,89.0,94.0,4.56,MX,1599977954.0
Galle,6.0536110999999995,80.2116667,81.93,79.0,99.0,14.9,LK,1599977735.0
Ambunti,-4.2333333,142.83333330000002,92.66,48.0,58.0,4.0,PG,1599977954.0
Thompson,55.75,-97.866667,37.4,93.0,75.0,3.36,CA,1599977954.0
Barbar,18.0166667,33.9833333,,,,,SD,
Kavaratti,10.566667,72.616667,82.4,83.0,90.0,5.82,IN,1599977954.0
Fare,-16.7,-151.0166667,79.27,77.0,82.0,11.45,PF,1599977955.0
Saint-Pierre,14.733333300000002,-61.1666667,77.0,65.0,20.0,19.46,PM,1599977955.0
Doctor Pedro P. Pena,-22.45,-62.35,,,,,PY,
Saint George,32.381666700000004,-64.6780556,75.2,14.0,1.0,4.61,BM,1599977955.0
Cap Malheureux,-19.9841667,57.6141667,75.99,69.0,3.0,11.01,MU,1599977955.0
Amalapuram,16.583333,82.016667,86.0,74.0,75.0,6.69,IN,1599977956.0
Ishigaki,24.344782000000002,124.15716699999999,87.8,79.0,75.0,8.05,JP,1599977956.0
Liku,-13.266666699999998,-176.1333333,84.76,68.0,100.0,4.03,WF,1599977956.0
Katsuura,35.133333,140.3,82.0,83.0,75.0,6.93,JP,1599977956.0
Bathsheba,13.2166667,-59.5166667,82.4,83.0,40.0,8.05,BB,1599977957.0
Gat,24.964722199999997,10.1727778,82.99,12.0,0.0,1.81,LY,1599977957.0
Arraial Do Cabo,-22.966667,-42.016667,71.83,85.0,4.0,28.12,BR,1599977957.0
Port Shepstone,-30.741369,30.454991999999997,73.15,42.0,0.0,12.41,ZA,1599977957.0
Tshikapa,-6.4166669999999995,20.8,78.91,50.0,1.0,1.36,CD,1599977958.0
Taurage,55.252222200000006,22.289722199999996,57.42,79.0,97.0,8.86,LT,1599977958.0
Linqiong,30.415871999999997,103.460885,71.6,83.0,40.0,4.47,CN,1599977958.0
Scarborough,54.287222,-0.414167,60.01,83.0,100.0,5.99,GB,1599977958.0
Ngawen,-7.834722,110.685556,94.73,34.0,61.0,6.35,ID,1599977959.0
Toliary,-23.35,43.6666667,,,,,MG,
Fujin,47.26,132.032222,66.87,70.0,100.0,6.91,CN,1599977959.0
Lima,-12.05,-77.05,59.0,87.0,90.0,10.29,PE,1599977921.0
Amderma,69.7576,61.6655,,,,,RU,
Moreira Sales,-24.016667,-53.05,71.62,38.0,17.0,8.01,BR,1599977959.0
Narsaq,77.3025,-68.8425,33.8,50.0,63.0,5.82,GL,1599977960.0
Prince Rupert,54.316667,-130.333333,53.6,93.0,40.0,0.09,CA,1599977763.0
Touros,-5.2,-35.466667,69.8,94.0,75.0,3.36,BR,1599977770.0
Arman,59.7,150.166667,61.23,44.0,0.0,6.35,RU,1599977960.0
Souillac,-20.5166667,57.5166667,77.0,69.0,75.0,12.75,MU,1599977960.0
Tahoua,14.890277800000002,5.2677778,78.8,83.0,0.0,4.7,NE,1599977964.0
Honiara,-9.433333300000001,159.95,89.6,66.0,20.0,5.82,SB,1599977965.0
Porbandar,21.633333,69.6,86.59,68.0,55.0,9.1,IN,1599977965.0
Uglegorsk,49.083333,142.033333,61.81,53.0,81.0,3.2,RU,1599977967.0
Soyo,-6.1349029999999996,12.368935,75.2,88.0,75.0,8.37,AO,1599977967.0
Saskylakh,71.916667,114.08333300000001,51.06,63.0,72.0,4.27,RU,1599977967.0
Hilo,19.729722199999998,-155.09,77.0,69.0,1.0,4.7,US,1599977902.0
Andros Town,24.7,-77.7666667,78.8,88.0,40.0,5.82,BS,1599977685.0
Kyra,49.5776,111.9753,58.37,78.0,97.0,5.01,RU,1599977968.0
Sokolovskoye,45.258333,40.679722,75.18,52.0,0.0,16.15,RU,1599977968.0
Port Macquarie,-31.430840000000003,152.908936,72.0,58.0,91.0,1.99,AU,1599977968.0
Rondonopolis,-16.466667,-54.63333299999999,70.81,29.0,0.0,0.87,BR,1599977969.0
Bulaevo,54.905556000000004,70.443889,65.88,51.0,100.0,5.66,KZ,1599977969.0
Cidreira,-30.183333,-50.2,63.97,93.0,100.0,16.17,BR,1599977969.0
Klaksvik,62.2333333,-6.6,42.8,87.0,97.0,6.93,FO,1599977969.0
Geraldton,-28.778971000000002,114.614594,80.6,30.0,0.0,12.75,AU,1599977970.0
Bowen,-20.01367,148.247543,75.2,64.0,40.0,21.92,AU,1599977970.0
Maumere,-8.6199,122.2111,83.52,53.0,86.0,0.45,ID,1599977970.0
Ancud,-41.869721999999996,-73.820278,43.0,96.0,76.0,14.0,CL,1599977970.0
Penzance,50.113611,-5.547778,57.2,100.0,40.0,8.05,GB,1599977970.0
Grand River South East,-20.2861111,57.775833299999995,,,,,MU,
Young,-34.313499,148.301071,55.99,88.0,10.0,1.01,AU,1599977971.0
Englehart,47.816666999999995,-79.866667,55.4,93.0,90.0,5.82,CA,1599977971.0
Saint-Ambroise,48.55,-71.31666700000001,54.0,93.0,90.0,11.41,CA,1599977971.0
Samarai,-10.616666699999998,150.66666669999998,77.45,72.0,27.0,11.07,PG,1599977971.0
Tasiilaq,65.6,-37.6333333,32.0,94.0,99.0,2.84,GL,1599977972.0
Seguela,7.961111,-6.673056,69.37,98.0,55.0,3.6,CI,1599977972.0
Silvan,38.141944,41.008055999999996,77.0,38.0,0.0,2.24,TR,1599977972.0
Oskemen,49.978889,82.61027800000001,71.6,24.0,57.0,4.47,KZ,1599977972.0
Kutum,14.2,24.6666667,76.89,59.0,51.0,4.36,SD,1599977973.0
Sataua,-13.4666667,-172.66666669999998,,,,,WS,
Leo,11.1,-2.1,72.3,98.0,39.0,5.1,BF,1599977973.0
Nenjiang,49.183333000000005,125.21666699999999,69.53,59.0,100.0,4.81,CN,1599977973.0
Tukrah,32.533333299999995,20.5666667,80.02,42.0,6.0,5.17,LY,1599977973.0
Kudahuvadhoo,2.6666667,72.9,82.81,75.0,100.0,11.48,MV,1599977974.0
Bacolod,8.116667,123.91666699999999,86.52,74.0,88.0,8.05,PH,1599977974.0
Rio Gallegos,-51.622613,-69.218127,41.0,75.0,40.0,26.4,AR,1599977974.0
Cherskiy,68.75,161.3,51.51,56.0,0.0,7.94,RU,1599977974.0
Marsh Harbour,26.55,-77.05,83.32,74.0,100.0,14.81,BS,1599977974.0
Chapais,49.783333,-74.866667,51.8,87.0,90.0,9.17,CA,1599977975.0
Wanning,18.800278,110.396667,87.26,69.0,68.0,6.2,CN,1599977894.0
Chingirlau,51.095,54.081389,60.76,53.0,5.0,9.82,KZ,1599977975.0
Carnarvon,-24.88073,113.659401,75.2,53.0,0.0,21.92,AU,1599977975.0
Madang,-5.2166667,145.8,82.67,79.0,46.0,10.56,PG,1599977975.0
Alotau,-10.3,150.41666669999998,,,,,PG,
Airai,7.3575,134.55777780000003,75.06,38.0,100.0,5.91,PW,1599977976.0
Severomorsk,69.06888599999999,33.416218,46.4,93.0,75.0,1.36,RU,1599977976.0
Nouadhibou,20.9,-17.0666667,82.4,69.0,62.0,6.93,MR,1599977976.0
Apricena,41.783333,15.45,77.0,73.0,20.0,12.75,IT,1599977976.0
Neryungri,56.6709,124.6491,71.53,38.0,37.0,10.27,RU,1599977977.0
Kambove,-10.876389,26.596944,65.86,50.0,51.0,8.93,CD,1599977977.0
Velikiy Ustyug,60.761863,46.313519,50.18,93.0,98.0,11.3,RU,1599977977.0
Abnub,27.266666700000002,31.150277799999998,80.6,42.0,0.0,9.17,EG,1599977977.0
Saint-Philippe,-21.35,55.7666667,77.0,65.0,20.0,19.46,RE,1599977978.0
Acarau,-2.8833330000000004,-40.116667,76.89,78.0,5.0,17.07,BR,1599977978.0
Srednekolymsk,67.45,153.683333,56.48,40.0,0.0,8.77,RU,1599977978.0
San Jeronimo,6.443442,-75.72814699999999,49.59,65.0,29.0,2.08,MX,1599977978.0
Radovan,44.166667,23.616667,73.0,53.0,0.0,4.7,RO,1599977978.0
Tura,47.609242,19.60279,79.0,91.0,100.0,3.76,RU,1599977884.0
Taybad,34.74,60.7756,77.16,18.0,0.0,22.08,IR,1599977979.0
Bahia Honda,22.9036111,-83.1591667,78.13,85.0,100.0,7.61,CU,1599977979.0
Malanje,-9.544722,16.345278,65.01,87.0,55.0,4.83,AO,1599977979.0
Yerbogachen,61.276667,108.010833,57.63,51.0,0.0,6.51,RU,1599977979.0
Yulara,-25.245291,130.980545,89.6,17.0,47.0,13.87,AU,1599977980.0
Port Elizabeth,13.016666699999998,-61.2333333,60.8,87.0,40.0,27.51,ZA,1599977960.0
Khromtau,50.250278,58.434722,60.4,46.0,40.0,8.34,KZ,1599977980.0
Ilulissat,69.2166667,-51.1,26.6,49.0,0.0,14.99,GL,1599977980.0
Santiago Del Estero,-27.795112,-64.261489,56.03,89.0,0.0,1.19,AR,1599977980.0
Esmeralda,21.8525,-78.11694440000001,77.0,94.0,100.0,3.36,CU,1599977981.0
Champerico,14.3,-91.916667,66.99,96.0,100.0,5.32,GT,1599977981.0
Beloha,-25.1666667,45.05,77.22,55.0,1.0,18.66,MG,1599977981.0
Tombouctou,16.7666667,-3.0166667,93.15,22.0,54.0,8.77,ML,1599977981.0
Tadine,-21.55,167.8833333,70.95,72.0,64.0,14.74,NC,1599977981.0
Mullaitivu,9.266666699999998,80.8166667,,,,,LK,
Anadyr,64.75,177.48333300000002,44.6,87.0,40.0,33.55,RU,1599977982.0
Naze,28.366667,129.48333300000002,80.6,88.0,75.0,8.05,JP,1599977982.0
Aswan,24.0875,32.898888899999996,93.09,17.0,0.0,13.8,EG,1599977982.0
Samusu,-13.9666667,-171.3666667,,,,,WS,
Mount Gambier,-37.831799,140.77919,57.2,67.0,90.0,17.22,AU,1599977983.0
Itarema,-2.9,-39.966667,77.23,77.0,5.0,17.78,BR,1599977983.0
Shiyan,32.6475,110.778056,71.01,40.0,95.0,5.21,CN,1599977983.0
Raudeberg,61.98055600000001,5.133611,52.0,85.0,98.0,29.37,NO,1599977983.0
Karratha,-20.73649,116.84638000000001,95.77,19.0,0.0,13.96,AU,1599977844.0
Lasa,29.65,91.1,57.2,93.0,5.0,3.36,CN,1599977984.0
Dakar,14.670833300000002,-17.438055600000002,78.8,94.0,40.0,2.24,SN,1599977984.0
Hambantota,6.116666700000001,81.1166667,84.2,79.0,75.0,8.05,LK,1599977984.0
Borba,-4.388889,-59.593610999999996,76.5,66.0,9.0,1.77,BR,1599977984.0
Chapada Dos Guimaraes,-15.433333,-55.75,84.2,21.0,0.0,3.36,BR,1599977984.0
Vila Velha,-20.333333,-40.283333,73.4,83.0,75.0,5.82,BR,1599977985.0
Morondava,-20.283333300000002,44.283333299999995,79.41,65.0,36.0,7.14,MG,1599977985.0
Santa Maria Do Para,-1.35,-47.566666999999995,73.15,97.0,19.0,5.19,BR,1599977985.0
Ketchikan,55.34222220000001,-131.6461111,55.4,81.0,1.0,3.36,US,1599977985.0
Fort Nelson,58.816667,-122.53333300000001,46.4,81.0,90.0,6.93,CA,1599977709.0
Moose Factory,51.25,-80.6,55.4,93.0,90.0,12.75,CA,1599977986.0
Mehamn,71.033333,27.85,47.05,74.0,97.0,4.27,NO,1599977986.0
Praya,-8.705362,116.270357,78.84,85.0,96.0,19.06,ID,1599977709.0
Kahului,20.894722199999997,-156.47,80.6,61.0,40.0,21.92,US,1599977902.0
